Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000302719	3.6069877360040985e-05
9606.ENSP00000434241	3.606981213731487e-05
9606.ENSP00000358802	3.606977090420902e-05
9606.ENSP00000360626	3.6069768560970484e-05
9606.ENSP00000297404	3.606968842814868e-05
9606.ENSP00000371514	3.6069544455614744e-05
9606.ENSP00000312129	3.6069471675855386e-05
9606.ENSP00000221444	3.60694182939077e-05
9606.ENSP00000280684	3.606940871989956e-05
9606.ENSP00000304127	3.60693537545769e-05
9606.ENSP00000307694	3.606935031937183e-05
9606.ENSP00000287042	3.60692574747377e-05
9606.ENSP00000430846	3.6069158037297167e-05
9606.ENSP00000358786	3.606902206771902e-05
9606.ENSP00000295082	3.606856074857958e-05
9606.ENSP00000310842	3.603306734570157e-05
9606.ENSP00000428426	3.599468178679081e-05
9606.ENSP00000317955	3.598662498724139e-05
9606.ENSP00000318429	3.598463343653035e-05
9606.ENSP00000332247	3.595337741330814e-05
9606.ENSP00000377047	3.593223677390837e-05
9606.ENSP00000237380	3.591975532678201e-05
9606.ENSP00000340691	3.5892343037341284e-05
9606.ENSP00000352522	3.588034013987845e-05
9606.ENSP00000283131	3.583721308801594e-05
9606.ENSP00000362306	3.580813598135516e-05
9606.ENSP00000267859	3.579319948467163e-05
9606.ENSP00000361064	3.5780667575271816e-05
9606.ENSP00000294172	3.577079982156576e-05
9606.ENSP00000354532	3.5740420386790496e-05
9606.ENSP00000265395	3.5721821754454934e-05
9606.ENSP00000263645	3.571853614821054e-05
9606.ENSP00000360613	3.567953050238009e-05
9606.ENSP00000261292	3.562174811189797e-05
9606.ENSP00000341083	3.562139060689726e-05
9606.ENSP00000216180	3.562032679439411e-05
9606.ENSP00000375736	3.558708661162465e-05
9606.ENSP00000342026	3.55487579295538e-05
9606.ENSP00000253856	3.5532039366750316e-05
9606.ENSP00000377867	3.5521047548391135e-05
9606.ENSP00000362287	3.549064849961242e-05
9606.ENSP00000384169	3.5487682033695086e-05
9606.ENSP00000253024	3.547626483814457e-05
9606.ENSP00000285393	3.5428821009243867e-05
9606.ENSP00000247933	3.541859094953804e-05
9606.ENSP00000268717	3.539957280082697e-05
9606.ENSP00000011619	3.5368739445903364e-05
9606.ENSP00000379203	3.535099115391803e-05
9606.ENSP00000261835	3.5304071083585395e-05
9606.ENSP00000347251	3.528701339327762e-05
9606.ENSP00000278840	3.5269704834440735e-05
9606.ENSP00000259075	3.526951659624466e-05
9606.ENSP00000297185	3.5262420142041656e-05
9606.ENSP00000249749	3.523699267517466e-05
9606.ENSP00000358478	3.5236555971158014e-05
9606.ENSP00000360672	3.521027853613057e-05
9606.ENSP00000263321	3.5207068455750796e-05
9606.ENSP00000350028	3.5200929133429234e-05
9606.ENSP00000297261	3.519510919309363e-05
9606.ENSP00000295887	3.513700759112777e-05
9606.ENSP00000342681	3.51234883573729e-05
9606.ENSP00000262968	3.510428387259585e-05
9606.ENSP00000345464	3.509252829669641e-05
9606.ENSP00000352442	3.5062701982147565e-05
9606.ENSP00000338413	3.505138495433744e-05
9606.ENSP00000315644	3.503393802991317e-05
9606.ENSP00000363621	3.5028955719707615e-05
9606.ENSP00000410076	3.5004273863954943e-05
9606.ENSP00000340913	3.5003220432061313e-05
9606.ENSP00000340278	3.4957636194446426e-05
9606.ENSP00000289316	3.489159644961487e-05
9606.ENSP00000348706	3.489139979779764e-05
9606.ENSP00000380177	3.4891218303048885e-05
9606.ENSP00000303408	3.4890970557915245e-05
9606.ENSP00000364683	3.48629356864568e-05
9606.ENSP00000376506	3.484304619646947e-05
9606.ENSP00000262432	3.480271803334378e-05
9606.ENSP00000383894	3.4796238393500954e-05
9606.ENSP00000343164	3.4767805853785714e-05
9606.ENSP00000362870	3.476357840820523e-05
9606.ENSP00000304891	3.4718190584692026e-05
9606.ENSP00000296145	3.470516756897549e-05
9606.ENSP00000374357	3.469083432623612e-05
9606.ENSP00000349437	3.4675148081179164e-05
9606.ENSP00000315955	3.465744953473617e-05
9606.ENSP00000267615	3.465565737778443e-05
9606.ENSP00000411672	3.4651452349790726e-05
9606.ENSP00000281087	3.4647996767985034e-05
9606.ENSP00000363162	3.464799165509802e-05
9606.ENSP00000427941	3.464746340144963e-05
9606.ENSP00000272238	3.4645536500594795e-05
9606.ENSP00000216442	3.461764077342746e-05
9606.ENSP00000358474	3.459963097460602e-05
9606.ENSP00000438144	3.454432081482298e-05
9606.ENSP00000431605	3.454099836437833e-05
9606.ENSP00000322909	3.450196200597227e-05
9606.ENSP00000265164	3.4447255511214296e-05
9606.ENSP00000296220	3.44344420176008e-05
9606.ENSP00000229769	3.44246223695724e-05
9606.ENSP00000300086	3.4410112026118414e-05
9606.ENSP00000314733	3.440732460802184e-05
9606.ENSP00000363284	3.4394262061701817e-05
9606.ENSP00000322706	3.438537831034183e-05
9606.ENSP00000355890	3.437445532313162e-05
9606.ENSP00000329757	3.437248030812282e-05
9606.ENSP00000261170	3.4369212292468295e-05
9606.ENSP00000230036	3.433128596117302e-05
9606.ENSP00000419879	3.432396243340765e-05
9606.ENSP00000311113	3.4318298879549235e-05
9606.ENSP00000308107	3.431020724487299e-05
9606.ENSP00000286234	3.427775421891447e-05
9606.ENSP00000234626	3.420371001308516e-05
9606.ENSP00000370421	3.4168014959764e-05
9606.ENSP00000253055	3.415021765808347e-05
9606.ENSP00000348069	3.4145966068353616e-05
9606.ENSP00000349298	3.4143905403059175e-05
9606.ENSP00000374212	3.4126914089308415e-05
9606.ENSP00000296417	3.4099725308041864e-05
9606.ENSP00000307183	3.409792331897647e-05
9606.ENSP00000379204	3.403530375876516e-05
9606.ENSP00000353770	3.402381516944184e-05
9606.ENSP00000350249	3.401069439952024e-05
9606.ENSP00000309629	3.400443436994151e-05
9606.ENSP00000370473	3.400049967246127e-05
9606.ENSP00000243346	3.3992827380379144e-05
9606.ENSP00000002596	3.397995927265551e-05
9606.ENSP00000284110	3.3978766318788576e-05
9606.ENSP00000427888	3.397829454704467e-05
9606.ENSP00000259241	3.397781994360396e-05
9606.ENSP00000429473	3.39776475664229e-05
9606.ENSP00000354213	3.397754794163258e-05
9606.ENSP00000261374	3.397736327979842e-05
9606.ENSP00000390354	3.39767123479484e-05
9606.ENSP00000350275	3.397479304106401e-05
9606.ENSP00000330875	3.3973618774925566e-05
9606.ENSP00000368646	3.3968485913838284e-05
9606.ENSP00000380334	3.394565652945472e-05
9606.ENSP00000380855	3.390695864374536e-05
9606.ENSP00000335062	3.390333195475412e-05
9606.ENSP00000253270	3.389750641350355e-05
9606.ENSP00000379144	3.3858205136055644e-05
9606.ENSP00000366936	3.384837252450008e-05
9606.ENSP00000264709	3.384484517752737e-05
9606.ENSP00000360843	3.3838894933397717e-05
9606.ENSP00000368799	3.38084648684652e-05
9606.ENSP00000298283	3.378479813235511e-05
9606.ENSP00000263339	3.3710101381836385e-05
9606.ENSP00000284818	3.366312748132667e-05
9606.ENSP00000358541	3.3640185449922925e-05
9606.ENSP00000356729	3.36130316646133e-05
9606.ENSP00000391457	3.360711833553315e-05
9606.ENSP00000209929	3.3602162345062735e-05
9606.ENSP00000346340	3.35982241636968e-05
9606.ENSP00000356723	3.359526711674725e-05
9606.ENSP00000346901	3.358912289584719e-05
9606.ENSP00000343144	3.357688170765374e-05
9606.ENSP00000264389	3.357102282984858e-05
9606.ENSP00000264552	3.355820099796819e-05
9606.ENSP00000352138	3.35411084744365e-05
9606.ENSP00000232854	3.351570359156678e-05
9606.ENSP00000373300	3.3515133822589654e-05
9606.ENSP00000291527	3.3496775216177146e-05
9606.ENSP00000360532	3.345944651406574e-05
9606.ENSP00000342056	3.3456088898037836e-05
9606.ENSP00000336783	3.345391658684201e-05
9606.ENSP00000298838	3.3449141321990546e-05
9606.ENSP00000305714	3.3446796828391204e-05
9606.ENSP00000350036	3.343300377908402e-05
9606.ENSP00000360502	3.342719815893065e-05
9606.ENSP00000467041	3.3422307418821525e-05
9606.ENSP00000385616	3.338141227343556e-05
9606.ENSP00000278193	3.3377487624005426e-05
9606.ENSP00000310406	3.337553770076313e-05
9606.ENSP00000325136	3.3374852865195455e-05
9606.ENSP00000377496	3.337193084132936e-05
9606.ENSP00000328938	3.334809995911497e-05
9606.ENSP00000264042	3.330684252442796e-05
9606.ENSP00000350719	3.3264281310833425e-05
9606.ENSP00000319318	3.3256270642842e-05
9606.ENSP00000447803	3.3242035844134665e-05
9606.ENSP00000351552	3.3237372831975e-05
9606.ENSP00000329127	3.323620451102784e-05
9606.ENSP00000385045	3.3230317280295175e-05
9606.ENSP00000343526	3.3225721041492905e-05
9606.ENSP00000398124	3.3214477245648434e-05
9606.ENSP00000366395	3.3186698646810005e-05
9606.ENSP00000369217	3.3174544515241515e-05
9606.ENSP00000369134	3.315037384271984e-05
9606.ENSP00000200453	3.312282195885441e-05
9606.ENSP00000267415	3.311788326035957e-05
9606.ENSP00000232014	3.311577623088639e-05
9606.ENSP00000356150	3.308095589748092e-05
9606.ENSP00000311202	3.302293670319437e-05
9606.ENSP00000249887	3.301780249079883e-05
9606.ENSP00000356224	3.301596817807201e-05
9606.ENSP00000257857	3.299832500487219e-05
9606.ENSP00000369497	3.2964861136709966e-05
9606.ENSP00000384015	3.294024947657348e-05
9606.ENSP00000229251	3.293778338854268e-05
9606.ENSP00000269298	3.293327452759078e-05
9606.ENSP00000310551	3.281355425545713e-05
9606.ENSP00000360761	3.2813537228794246e-05
9606.ENSP00000219334	3.278135090230724e-05
9606.ENSP00000320516	3.27758827694752e-05
9606.ENSP00000276431	3.277418832416744e-05
9606.ENSP00000263577	3.2761634239414684e-05
9606.ENSP00000384490	3.27359535394798e-05
9606.ENSP00000396774	3.270101468373532e-05
9606.ENSP00000333283	3.2700049692572264e-05
9606.ENSP00000326819	3.269882447027521e-05
9606.ENSP00000359665	3.269569551676202e-05
9606.ENSP00000401946	3.269439445170039e-05
9606.ENSP00000261942	3.264254391749811e-05
9606.ENSP00000351015	3.2623038129439645e-05
9606.ENSP00000409612	3.2608396973009827e-05
9606.ENSP00000420176	3.255000042031682e-05
9606.ENSP00000356489	3.247897786107747e-05
9606.ENSP00000260130	3.243292966991865e-05
9606.ENSP00000403293	3.24297980309333e-05
9606.ENSP00000296474	3.238755032484419e-05
9606.ENSP00000358716	3.2377329969165935e-05
9606.ENSP00000337159	3.236346670971922e-05
9606.ENSP00000220772	3.23307211986158e-05
9606.ENSP00000307241	3.229983987505456e-05
9606.ENSP00000308774	3.226260722971775e-05
9606.ENSP00000348822	3.22078140674182e-05
9606.ENSP00000266743	3.218460083902829e-05
9606.ENSP00000350162	3.218234684140756e-05
9606.ENSP00000356587	3.2179199199721766e-05
9606.ENSP00000311648	3.2171455025619323e-05
9606.ENSP00000261304	3.21684917495185e-05
9606.ENSP00000400088	3.2148964850916954e-05
9606.ENSP00000261623	3.213702020203548e-05
9606.ENSP00000291572	3.212742476564413e-05
9606.ENSP00000314036	3.212653837336409e-05
9606.ENSP00000408984	3.210653418931734e-05
9606.ENSP00000438788	3.2100261187830926e-05
9606.ENSP00000247225	3.2084672802521594e-05
9606.ENSP00000315137	3.208447655457298e-05
9606.ENSP00000366156	3.2053635249834526e-05
9606.ENSP00000349156	3.20136725202657e-05
9606.ENSP00000256935	3.201190828124223e-05
9606.ENSP00000465676	3.201147270316163e-05
9606.ENSP00000354945	3.199774030559892e-05
9606.ENSP00000409000	3.1952682110960375e-05
9606.ENSP00000333639	3.19517524791344e-05
9606.ENSP00000329991	3.194679609987294e-05
9606.ENSP00000285093	3.194622463368669e-05
9606.ENSP00000333664	3.1924717943526835e-05
9606.ENSP00000344352	3.189430480071901e-05
9606.ENSP00000356243	3.186950368351263e-05
9606.ENSP00000261596	3.179804838869685e-05
9606.ENSP00000223114	3.179778768095523e-05
9606.ENSP00000375986	3.1790987747267054e-05
9606.ENSP00000264914	3.177526630693035e-05
9606.ENSP00000355991	3.177144018766456e-05
9606.ENSP00000258052	3.174895763062805e-05
9606.ENSP00000350386	3.174070644971338e-05
9606.ENSP00000263360	3.169848681084817e-05
9606.ENSP00000338283	3.166209274918941e-05
9606.ENSP00000274063	3.164665399831464e-05
9606.ENSP00000261233	3.1644949323717724e-05
9606.ENSP00000357103	3.162933214117845e-05
9606.ENSP00000259512	3.162831446831135e-05
9606.ENSP00000245919	3.158393449505588e-05
9606.ENSP00000308741	3.1555867090140545e-05
9606.ENSP00000448165	3.153577637265353e-05
9606.ENSP00000308928	3.153033012170659e-05
9606.ENSP00000330343	3.1506393111384285e-05
9606.ENSP00000231790	3.139095204443353e-05
9606.ENSP00000305595	3.138378024451197e-05
9606.ENSP00000265016	3.1380667326343925e-05
9606.ENSP00000362183	3.13561039239764e-05
9606.ENSP00000244458	3.134836719009255e-05
9606.ENSP00000448888	3.1346690039852794e-05
9606.ENSP00000367343	3.133691098188466e-05
9606.ENSP00000380184	3.1322555183732106e-05
9606.ENSP00000304229	3.131920654344549e-05
9606.ENSP00000228862	3.130359311926119e-05
9606.ENSP00000385571	3.128649230711354e-05
9606.ENSP00000334188	3.128431797206064e-05
9606.ENSP00000406037	3.125309257506198e-05
9606.ENSP00000258418	3.123768184163626e-05
9606.ENSP00000309259	3.122146746818065e-05
9606.ENSP00000296271	3.1136786445606596e-05
9606.ENSP00000276943	3.113190380501754e-05
9606.ENSP00000418018	3.1131595643344087e-05
9606.ENSP00000369578	3.113049107195426e-05
9606.ENSP00000229134	3.11298522802501e-05
9606.ENSP00000356063	3.112825988120397e-05
9606.ENSP00000312988	3.1100536529520075e-05
9606.ENSP00000244043	3.1080967951779846e-05
9606.ENSP00000389414	3.107767417713572e-05
9606.ENSP00000257555	3.102998527229147e-05
9606.ENSP00000363431	3.102512677301996e-05
9606.ENSP00000265316	3.101891918270506e-05
9606.ENSP00000222388	3.101458838437115e-05
9606.ENSP00000417498	3.096210569811159e-05
9606.ENSP00000305161	3.0918269297133046e-05
9606.ENSP00000293217	3.091619733001016e-05
9606.ENSP00000358414	3.0881388160100746e-05
9606.ENSP00000295256	3.0875282266597965e-05
9606.ENSP00000361672	3.0853411527345625e-05
9606.ENSP00000387946	3.085080736338749e-05
9606.ENSP00000356989	3.080036446732572e-05
9606.ENSP00000290101	3.0735823609124934e-05
9606.ENSP00000304308	3.070738182510161e-05
9606.ENSP00000302716	3.068662116173049e-05
9606.ENSP00000342114	3.066333070529844e-05
9606.ENSP00000314971	3.0575370452756685e-05
9606.ENSP00000362329	3.054106801286289e-05
9606.ENSP00000371475	3.052317103401755e-05
9606.ENSP00000289473	3.0476799253673483e-05
9606.ENSP00000301411	3.0475440779087985e-05
9606.ENSP00000378332	3.0444609011313468e-05
9606.ENSP00000217026	3.0442120511605135e-05
9606.ENSP00000359583	3.0437444952591323e-05
9606.ENSP00000324560	3.0410348045809406e-05
9606.ENSP00000313811	3.039895618469299e-05
9606.ENSP00000268607	3.0389434674732697e-05
9606.ENSP00000194530	3.0387783567389652e-05
9606.ENSP00000377192	3.038600834856092e-05
9606.ENSP00000228476	3.037564771435332e-05
9606.ENSP00000362824	3.0357269485977107e-05
9606.ENSP00000415183	3.0351365648909572e-05
9606.ENSP00000362399	3.0321503570435405e-05
9606.ENSP00000376162	3.0304550072270394e-05
9606.ENSP00000408236	3.0300558983371114e-05
9606.ENSP00000231420	3.0290757883022246e-05
9606.ENSP00000467024	3.027914381789865e-05
9606.ENSP00000249373	3.0276617733780347e-05
9606.ENSP00000247161	3.0274613519208268e-05
9606.ENSP00000378485	3.025070399782415e-05
9606.ENSP00000025008	3.024422254185955e-05
9606.ENSP00000196371	3.0225407317042836e-05
9606.ENSP00000321706	3.0225309135906448e-05
9606.ENSP00000381577	3.0212565201679626e-05
9606.ENSP00000406861	3.019755434370631e-05
9606.ENSP00000287936	3.0193965831345155e-05
9606.ENSP00000323050	3.0157976426474935e-05
9606.ENSP00000351717	3.0157182378723725e-05
9606.ENSP00000344155	3.0147409800195346e-05
9606.ENSP00000349396	3.0144038110049267e-05
9606.ENSP00000381008	3.0140876685246462e-05
9606.ENSP00000262450	3.0130692572683113e-05
9606.ENSP00000407952	3.0129835498928518e-05
9606.ENSP00000263202	3.0124269557189e-05
9606.ENSP00000436812	3.011704797078014e-05
9606.ENSP00000263094	3.0114970615775487e-05
9606.ENSP00000416753	3.011060073465674e-05
9606.ENSP00000441929	3.011038202293877e-05
9606.ENSP00000324834	3.0110117649821646e-05
9606.ENSP00000311364	3.011009934720707e-05
9606.ENSP00000395253	3.011008886947786e-05
9606.ENSP00000365473	3.010997038989132e-05
9606.ENSP00000435591	3.0109754388582834e-05
9606.ENSP00000312235	3.0109704773999156e-05
9606.ENSP00000338190	3.0099330092636653e-05
9606.ENSP00000310309	3.0097024397677746e-05
9606.ENSP00000393511	3.0096966939008474e-05
9606.ENSP00000262340	3.0093057419731064e-05
9606.ENSP00000354588	3.00881299222062e-05
9606.ENSP00000302021	3.0082108561297943e-05
9606.ENSP00000370936	3.008147988351878e-05
9606.ENSP00000271277	3.0078420532489544e-05
9606.ENSP00000226218	3.007708279361826e-05
9606.ENSP00000306866	3.007349467194369e-05
9606.ENSP00000218548	3.0067052868861743e-05
9606.ENSP00000272995	3.0053622527973546e-05
9606.ENSP00000234071	3.0048906201255976e-05
9606.ENSP00000266066	3.001781136535623e-05
9606.ENSP00000410715	3.001745710190699e-05
9606.ENSP00000366434	2.999525980525017e-05
9606.ENSP00000318585	2.998340705688768e-05
9606.ENSP00000365435	2.9976291771248864e-05
9606.ENSP00000334061	2.9938721595133107e-05
9606.ENSP00000417132	2.9928483388982903e-05
9606.ENSP00000321874	2.987404893966357e-05
9606.ENSP00000340896	2.9864006732048113e-05
9606.ENSP00000421725	2.9858381015823216e-05
9606.ENSP00000443191	2.9820877444136056e-05
9606.ENSP00000280358	2.9811603895123682e-05
9606.ENSP00000341282	2.9810938289990203e-05
9606.ENSP00000358531	2.9810759662336522e-05
9606.ENSP00000293695	2.9810120895647034e-05
9606.ENSP00000398824	2.977955861096498e-05
9606.ENSP00000259477	2.9756554838268426e-05
9606.ENSP00000218099	2.9725839079453245e-05
9606.ENSP00000319169	2.9718407987696743e-05
9606.ENSP00000287600	2.9657185629791372e-05
9606.ENSP00000261740	2.9592224722761833e-05
9606.ENSP00000248272	2.9580264175389166e-05
9606.ENSP00000278927	2.9549261548474913e-05
9606.ENSP00000348578	2.9547725632608173e-05
9606.ENSP00000376123	2.952171418368316e-05
9606.ENSP00000356840	2.9513461105057003e-05
9606.ENSP00000387739	2.9506226382078565e-05
9606.ENSP00000256460	2.946457036120747e-05
9606.ENSP00000360473	2.9458048635606466e-05
9606.ENSP00000259470	2.9376256358283568e-05
9606.ENSP00000244289	2.936306340934871e-05
9606.ENSP00000388169	2.935668755677861e-05
9606.ENSP00000358866	2.9352028981269373e-05
9606.ENSP00000337736	2.935060517731309e-05
9606.ENSP00000382034	2.932688035696968e-05
9606.ENSP00000362674	2.931003797713526e-05
9606.ENSP00000234420	2.9269209879384858e-05
9606.ENSP00000319636	2.926762035334669e-05
9606.ENSP00000316476	2.9211295387615076e-05
9606.ENSP00000345096	2.918757654003251e-05
9606.ENSP00000263663	2.9180805215665323e-05
9606.ENSP00000384109	2.9180755344726747e-05
9606.ENSP00000345344	2.908722704382484e-05
9606.ENSP00000368645	2.908302890805818e-05
9606.ENSP00000342307	2.907890668505768e-05
9606.ENSP00000386443	2.9065201448962475e-05
9606.ENSP00000396527	2.9006825150310492e-05
9606.ENSP00000321584	2.899955025013213e-05
9606.ENSP00000355330	2.8983868779645508e-05
9606.ENSP00000265565	2.8930138481281085e-05
9606.ENSP00000396308	2.8928520654967268e-05
9606.ENSP00000376024	2.8851294570755882e-05
9606.ENSP00000307126	2.88220359898477e-05
9606.ENSP00000311857	2.8806921910740512e-05
9606.ENSP00000265728	2.87880675236707e-05
9606.ENSP00000344223	2.8776629035384287e-05
9606.ENSP00000357066	2.8756252306764098e-05
9606.ENSP00000292596	2.8748684205426124e-05
9606.ENSP00000235310	2.8722314898512025e-05
9606.ENSP00000369213	2.871670562261808e-05
9606.ENSP00000299381	2.8684556518327737e-05
9606.ENSP00000329933	2.867813310883607e-05
9606.ENSP00000269142	2.8675431359933618e-05
9606.ENSP00000392270	2.8646351899908e-05
9606.ENSP00000260665	2.8641198202334495e-05
9606.ENSP00000263681	2.86141902733687e-05
9606.ENSP00000367802	2.8611119016183357e-05
9606.ENSP00000338171	2.8589798898801148e-05
9606.ENSP00000360687	2.8503153444135505e-05
9606.ENSP00000249075	2.8458336293517828e-05
9606.ENSP00000418603	2.844218423519824e-05
9606.ENSP00000273482	2.843274804323633e-05
9606.ENSP00000344789	2.8427213003672064e-05
9606.ENSP00000327072	2.839102757907444e-05
9606.ENSP00000350333	2.838606893918707e-05
9606.ENSP00000337477	2.8367895148478163e-05
9606.ENSP00000345772	2.8354049267631e-05
9606.ENSP00000420914	2.831548887184246e-05
9606.ENSP00000348471	2.8308001683754336e-05
9606.ENSP00000304290	2.8273099355591017e-05
9606.ENSP00000227618	2.826050988166435e-05
9606.ENSP00000259633	2.823304100764556e-05
9606.ENSP00000341044	2.8213485539294337e-05
9606.ENSP00000272252	2.819349677259588e-05
9606.ENSP00000295600	2.8120318239432326e-05
9606.ENSP00000439594	2.811781593251669e-05
9606.ENSP00000363970	2.8098844665655814e-05
9606.ENSP00000225698	2.8095426764487774e-05
9606.ENSP00000304364	2.8083976667076432e-05
9606.ENSP00000312679	2.8081890700305098e-05
9606.ENSP00000272902	2.8078555612249447e-05
9606.ENSP00000369346	2.8073845399752712e-05
9606.ENSP00000320219	2.8072981645383698e-05
9606.ENSP00000352319	2.8072762114095165e-05
9606.ENSP00000370526	2.8072725611342867e-05
9606.ENSP00000370546	2.807259661168944e-05
9606.ENSP00000333395	2.8072533336346757e-05
9606.ENSP00000370522	2.807154260976026e-05
9606.ENSP00000332353	2.8064362667929553e-05
9606.ENSP00000347834	2.802982512428202e-05
9606.ENSP00000377696	2.8012122320688604e-05
9606.ENSP00000240327	2.800776024230755e-05
9606.ENSP00000357835	2.7948578884036085e-05
9606.ENSP00000343885	2.7947136677239576e-05
9606.ENSP00000199280	2.7945741779682665e-05
9606.ENSP00000265339	2.793394257383419e-05
9606.ENSP00000039007	2.7915082442225735e-05
9606.ENSP00000228495	2.7907853432505993e-05
9606.ENSP00000037243	2.7897178967775127e-05
9606.ENSP00000351591	2.788744701421924e-05
9606.ENSP00000271651	2.7879731954567952e-05
9606.ENSP00000351933	2.7877878492581564e-05
9606.ENSP00000343001	2.7836454046406344e-05
9606.ENSP00000310832	2.7809450107119044e-05
9606.ENSP00000198767	2.7805744635645915e-05
9606.ENSP00000336655	2.779022897467929e-05
9606.ENSP00000269848	2.778512616277375e-05
9606.ENSP00000420514	2.7759001774268398e-05
9606.ENSP00000341938	2.7748480249206802e-05
9606.ENSP00000373574	2.77470025331655e-05
9606.ENSP00000382863	2.774248061179858e-05
9606.ENSP00000310701	2.7712447024598536e-05
9606.ENSP00000299518	2.771079433835263e-05
9606.ENSP00000352926	2.769629221888449e-05
9606.ENSP00000261813	2.765690982404135e-05
9606.ENSP00000264162	2.7596625976556985e-05
9606.ENSP00000385142	2.758027072454914e-05
9606.ENSP00000300738	2.7566512027660746e-05
9606.ENSP00000216124	2.7561315386046563e-05
9606.ENSP00000285873	2.755155041044752e-05
9606.ENSP00000352358	2.75425264497427e-05
9606.ENSP00000403712	2.7511238478471774e-05
9606.ENSP00000386531	2.7507815535978656e-05
9606.ENSP00000300119	2.749995620937585e-05
9606.ENSP00000358081	2.7495415481387088e-05
